AvgIpc,Area (anode),#N/C,BalabanJ,BCUT2D_MRHI,VSA_EState6,SMR_VSA7,q(C-)x,MolLogP,EState_VSA9,V,ηlocal,CD,pH,Egap,D,c(electrolyte) ,EHOMO ,E(NaCl),E(Na2SO4),T ,Cathode(Others)
0.8583 ,-0.4493 ,-0.0044 ,-0.8535 ,0.3913 ,0.0120 ,-0.0526 ,1.0757 ,0.0175 ,-0.2815 ,-0.2348 ,-0.1859 ,0.3690 ,1.7167 ,-0.4269 ,-0.2422 ,-0.3447 ,-0.0767 ,0,1,1.7521 ,0
0.8583 ,-0.4493 ,-0.0044 ,-0.8535 ,0.3913 ,0.0120 ,-0.0526 ,1.0757 ,0.0175 ,-0.2815 ,-0.2348 ,-0.1859 ,0.3690 ,2.8473 ,-0.4269 ,-0.2422 ,-0.3447 ,-0.0767 ,0,1,1.7521 ,0
-1.4758 ,-0.4714 ,-1.6070 ,1.1290 ,0.8300 ,1.0265 ,-0.7819 ,-1.2598 ,-0.1457 ,-1.6912 ,-0.2348 ,1.6454 ,1.4220 ,0.1111 ,1.2478 ,0.5780 ,0.4142 ,-1.8987 ,0,1,0.0544 ,0
-1.4758 ,-0.4714 ,-1.6070 ,1.1290 ,0.8300 ,1.0265 ,-0.7819 ,-1.2598 ,-0.1457 ,-1.6912 ,-0.2348 ,1.6454 ,1.4220 ,0.0489 ,1.2478 ,0.5780 ,0.4142 ,-1.8987 ,0,1,0.0544 ,0
0.5036 ,5.4018 ,-0.8057 ,-0.3722 ,-0.4221 ,-0.8610 ,0.4008 ,-0.2597 ,-1.1500 ,-0.1120 ,-0.2348 ,-0.7144 ,0.1057 ,-0.5447 ,-0.9102 ,-0.0782 ,0.4142 ,0.3357 ,0,1,0.9372 ,0
0.5036 ,5.4018 ,-0.8057 ,-0.3722 ,-0.4221 ,-0.8610 ,0.4008 ,-0.2597 ,-1.1500 ,-0.1120 ,-0.2348 ,-0.7144 ,2.7384 ,-0.5447 ,-0.9102 ,-0.0782 ,0.4142 ,0.3357 ,0,1,0.4619 ,0
0.5036 ,5.4018 ,-0.8057 ,-0.3722 ,-0.4221 ,-0.8610 ,0.4008 ,-0.2597 ,-1.1500 ,-0.1120 ,-0.2348 ,-0.7144 ,4.0547 ,-0.5447 ,-0.9102 ,0.2089 ,0.4142 ,0.3357 ,0,1,0.2242 ,0
0.5036 ,5.4018 ,-0.8057 ,-0.3722 ,-0.4221 ,-0.8610 ,0.4008 ,-0.2597 ,-1.1500 ,-0.1120 ,-0.2348 ,-0.7144 ,1.4220 ,-0.5447 ,-0.9102 ,0.4960 ,0.4142 ,0.3357 ,0,1,-0.0135 ,0
0.5036 ,5.4018 ,-0.8057 ,-0.3722 ,-0.4221 ,-0.8610 ,0.4008 ,-0.2597 ,-1.1500 ,-0.1120 ,-0.2348 ,-0.7144 ,1.4220 ,-0.5447 ,-0.9102 ,0.7830 ,0.4142 ,0.3357 ,0,1,-0.2512 ,0
0.5036 ,5.4018 ,-0.8057 ,-0.3722 ,-0.4221 ,-0.8610 ,0.4008 ,-0.2597 ,-1.1500 ,-0.1120 ,-0.2653 ,-0.7144 ,1.4220 ,-0.5447 ,-0.9102 ,1.0701 ,0.4142 ,0.3357 ,0,1,-0.2512 ,0
0.5036 ,-0.2506 ,-0.8057 ,-0.3722 ,-0.4221 ,-0.8610 ,0.4008 ,-0.2597 ,-1.1500 ,-0.1120 ,-0.2348 ,-0.7144 ,-0.7721 ,-0.9405 ,-0.9102 ,1.3572 ,-0.3447 ,0.3357 ,0,1,-0.6247 ,1
0.5036 ,-0.2506 ,-0.8057 ,-0.3722 ,-0.4221 ,-0.8610 ,0.4008 ,-0.2597 ,-1.1500 ,-0.1120 ,-0.2348 ,-0.7144 ,-0.7721 ,-1.6754 ,-0.9102 ,2.2183 ,-0.3447 ,0.3357 ,0,1,-0.6247 ,1
0.5036 ,-0.2506 ,-0.8057 ,-0.3722 ,-0.4221 ,-0.8610 ,0.4008 ,-0.2597 ,-1.1500 ,-0.1120 ,-0.2348 ,-0.7144 ,-0.7721 ,-1.6754 ,-0.9102 ,2.4234 ,-0.3447 ,0.3357 ,0,1,-0.6247 ,1
0.5036 ,-0.2506 ,-0.8057 ,-0.3722 ,-0.4221 ,-0.8610 ,0.4008 ,-0.2597 ,-1.1500 ,-0.1120 ,-0.2348 ,-0.7144 ,-0.7721 ,-0.9405 ,-0.9102 ,2.6284 ,-0.3447 ,0.3357 ,0,1,-0.6247 ,0
0.5036 ,-0.2506 ,-0.8057 ,-0.3722 ,-0.4221 ,-0.8610 ,0.4008 ,-0.2597 ,-1.1500 ,-0.1120 ,-0.2348 ,-0.7144 ,-0.7721 ,-0.9405 ,-0.9102 ,2.6284 ,-0.3447 ,0.3357 ,0,1,-0.6247 ,1
2.2493 ,-0.5156 ,0.7969 ,-1.0742 ,0.5453 ,-0.6383 ,2.1587 ,1.1611 ,1.6206 ,1.6107 ,-0.5392 ,0.8766 ,-0.7736 ,0.5860 ,-0.3124 ,2.6284 ,0.4142 ,0.7481 ,0,1,-0.2512 ,0
2.2493 ,-0.5156 ,0.7969 ,-1.0742 ,0.5453 ,-0.6383 ,2.1587 ,1.1611 ,1.6206 ,1.6107 ,-0.5392 ,0.8766 ,-0.7736 ,0.5860 ,-0.3124 ,2.6284 ,0.4142 ,0.7481 ,0,1,-0.2512 ,1
2.2493 ,-0.5156 ,0.7969 ,-1.0742 ,0.5453 ,-0.6383 ,2.1587 ,1.1611 ,1.6206 ,1.6107 ,-0.5392 ,0.8766 ,-0.7736 ,0.5860 ,-0.3124 ,2.6284 ,0.4142 ,0.7481 ,0,1,-0.2512 ,1
2.2493 ,-0.5156 ,0.7969 ,-1.0742 ,0.5453 ,-0.6383 ,2.1587 ,1.1611 ,1.6206 ,1.6107 ,-0.5392 ,0.8766 ,-0.7736 ,0.5860 ,-0.3124 ,2.6284 ,0.4142 ,0.7481 ,0,1,-0.2512 ,1
2.2493 ,-0.5156 ,0.7969 ,-1.0742 ,0.5453 ,-0.6383 ,2.1587 ,1.1611 ,1.6206 ,1.6107 ,-0.5392 ,0.8766 ,-0.7736 ,0.5860 ,-0.3124 ,2.6284 ,0.4142 ,0.7481 ,0,1,-0.2512 ,0
2.2493 ,-0.5156 ,0.7969 ,-1.0742 ,0.5453 ,-0.6383 ,2.1587 ,1.1611 ,1.6206 ,1.6107 ,-0.5392 ,0.8766 ,-0.7736 ,0.5860 ,-0.3124 ,2.6284 ,0.4142 ,0.7481 ,1,0,-0.2512 ,0
2.2493 ,-0.5156 ,0.7969 ,-1.0742 ,0.5453 ,-0.6383 ,2.1587 ,1.1611 ,1.6206 ,1.6107 ,-0.5392 ,0.8766 ,-0.7736 ,0.5860 ,-0.3124 ,2.6284 ,0.4142 ,0.7481 ,1,0,-0.2512 ,1
2.2493 ,-0.5156 ,0.7969 ,-1.0742 ,0.5453 ,-0.6383 ,2.1587 ,1.1611 ,1.6206 ,1.6107 ,-0.5392 ,0.8766 ,-0.7736 ,0.5860 ,-0.3124 ,2.6284 ,0.4142 ,0.7481 ,1,0,0.0884 ,1
